"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","CZ","Czechia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","DK","Denmark",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","EE","Estonia",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","ES","Spain",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","EUEEA30_21","EU/EEA (without UK)",89.274145000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","EUEEAUK_21","EU/EEA (with UK until 2019)",89.274145000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","FI","Finland",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","FR","France",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","HR","Croatia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","IS","Iceland",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","IT","Italy",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","LT","Lithuania",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","LU","Luxembourg",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","LV","Latvia",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","MT","Malta",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","NL","Netherlands",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","NO","Norway",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","PL","Poland",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","PT","Portugal",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","RO","Romania",71.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","SE","Sweden",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","SI","Slovenia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","SK","Slovakia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","AT","Austria",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","BE","Belgium",82.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","BG","Bulgaria",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","CY","Cyprus",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","CZ","Czechia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","DK","Denmark",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","EE","Estonia",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","ES","Spain",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","EUEEA30_21","EU/EEA (without UK)",88.845953000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","EUEEAUK_21","EU/EEA (with UK until 2019)",88.845953000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","FI","Finland",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","FR","France",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","HR","Croatia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","IS","Iceland",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","IT","Italy",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","LT","Lithuania",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","LU","Luxembourg",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","LV","Latvia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","MT","Malta",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","NL","Netherlands",81.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","NO","Norway",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","PL","Poland",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","RO","Romania",62.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","SE","Sweden",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","SI","Slovenia",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2023","SK","Slovakia",95.000000000,""
